Email Text,Label
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Earn money from home with this simple trick.,spam
Hot singles in your area are waiting for you. Visit now!,spam
The meeting minutes are attached to this email.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Assignment deadline extended to Friday.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Let me know if you’re coming to the office tomorrow.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Your bank statement for April is now available.,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Assignment deadline extended to Friday.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Join our crypto investment scheme and double your money!,spam
Get cheaper health insurance by applying today!,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Birthday party this weekend at my place!,not_spam
Can you review the report and send feedback by Monday?,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Can you review the report and send feedback by Monday?,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
Here’s the Zoom link for our project discussion.,not_spam
Hot singles in your area are waiting for you. Visit now!,not_spam
Birthday party this weekend at my place!,not_spam
Assignment deadline extended to Friday.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Hot singles in your area are waiting for you. Visit now!,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Your bank statement for April is now available.,not_spam
Birthday party this weekend at my place!,not_spam
Can you review the report and send feedback by Monday?,not_spam
Your bank statement for April is now available.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Here’s the Zoom link for our project discussion.,not_spam
Birthday party this weekend at my place!,not_spam
The meeting minutes are attached to this email.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
The meeting minutes are attached to this email.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Earn money from home with this simple trick.,spam
Can you review the report and send feedback by Monday?,not_spam
Get cheaper health insurance by applying today!,spam
Can you review the report and send feedback by Monday?,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Hot singles in your area are waiting for you. Visit now!,spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Here’s the Zoom link for our project discussion.,not_spam
The meeting minutes are attached to this email.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
The meeting minutes are attached to this email.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Your bank statement for April is now available.,not_spam
Join our crypto investment scheme and double your money!,spam
Let me know if you’re coming to the office tomorrow.,not_spam
Here’s the Zoom link for our project discussion.,not_spam
Your bank statement for April is now available.,not_spam
Earn money from home with this simple trick.,spam
"Hey, are we still on for dinner tonight?",not_spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
Let me know if you’re coming to the office tomorrow.,not_spam
Your bank statement for April is now available.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Thanks for your purchase! Your receipt is attached.,not_spam
Assignment deadline extended to Friday.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Get cheaper health insurance by applying today!,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
"Hey, are we still on for dinner tonight?",not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Can you review the report and send feedback by Monday?,not_spam
"Hey, are we still on for dinner tonight?",not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
Assignment deadline extended to Friday.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
Birthday party this weekend at my place!,not_spam
Hot singles in your area are waiting for you. Visit now!,spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Hot singles in your area are waiting for you. Visit now!,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
Thanks for your purchase! Your receipt is attached.,not_spam
Your bank statement for April is now available.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Assignment deadline extended to Friday.,not_spam
Thanks for your purchase! Your receipt is attached.,not_spam
Reminder: your appointment with Dr. Smith is at 4 PM.,not_spam
"Dear user, your Netflix account has been suspended. Click here to verify: fakeurl.com",spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
"Hi, I'm a prince from Nigeria and I need your help to transfer $1,000,000.",spam
Hot singles in your area are waiting for you. Visit now!,spam
Let me know if you’re coming to the office tomorrow.,not_spam
Your bank statement for April is now available.,not_spam
Limited offer! Claim your free iPhone X now. Only for selected users!,spam
Assignment deadline extended to Friday.,not_spam
Let me know if you’re coming to the office tomorrow.,not_spam
You’ve been selected for a cash reward. Fill this form to receive payment.,spam
Get cheaper health insurance by applying today!,spam
Assignment deadline extended to Friday.,not_spam
You have a pending tax refund. Submit your details here: phishing.com/refund,spam
Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.,spam
